0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-
10 verbose logfile D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@babel/code-frame': [ '7.27.1' ],
1663 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 5307ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.28.5.tgz 5349ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 5467ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5317ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5319ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5318ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5316ms (cache miss)
1670 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5318ms (cache miss)
1671 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 5333ms (cache miss)
1672 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 5363ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 5327ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/exponential-backoff/-/exponential-backoff-3.1.3.tgz 5450ms (cache miss)
1675 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 5346ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz 5488ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz 5353ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 5364ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 5364ms (cache miss)
1680 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5369ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 5368ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.1.tgz 5366ms (cache miss)
1683 http fetch GET 200 https://registry.npmjs.org/open/-/open-7.4.2.tgz 5373ms (cache miss)
1684 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 5383ms (cache miss)
1685 http fetch GET 200 https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz 5385ms (cache miss)
1686 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5399ms (cache miss)
1687 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 5400ms (cache miss)
1688 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 5418ms (cache miss)
1689 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 5405ms (cache miss)
1690 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 5406ms (cache miss)
1691 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5404ms (cache miss)
1692 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 5406ms (cache miss)
1693 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 5364ms (cache miss)
1694 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 5406ms (cache miss)
1695 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 5367ms (cache miss)
1696 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5407ms (cache miss)
1697 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 5420ms (cache miss)
1698 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 5427ms (cache miss)
1699 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5417ms (cache miss)
1700 http fetch GET 200 https://registry.npmjs.org/logkitty/-/logkitty-0.7.1.tgz 5577ms (cache miss)
1701 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-server-api/-/cli-server-api-20.0.2.tgz 5494ms (cache miss)
1702 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 5459ms (cache miss)
1703 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.48.1.tgz 5531ms (cache miss)
1704 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 5516ms (cache miss)
1705 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 5483ms (cache miss)
1706 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 5510ms (cache miss)
1707 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.28.4.tgz 5556ms (cache miss)
1708 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.8.tgz 5591ms (cache miss)
1709 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 5534ms (cache miss)
1710 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 5596ms (cache miss)
1711 http fetch GET 200 https://registry.npmjs.org/@react-native/debugger-shell/-/debugger-shell-0.82.1.tgz 5611ms (cache miss)
1712 http fetch GET 200 https://registry.npmjs.org/@jest/reporters/-/reporters-29.7.0.tgz 5599ms (cache miss)
1713 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.5.tgz 5586ms (cache miss)
1714 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 5683ms (cache miss)
1715 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 5576ms (cache miss)
1716 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 5575ms (cache miss)
1717 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 5749ms (cache miss)
1718 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 5635ms (cache miss)
1719 http fetch GET 200 https://registry.npmjs.org/metro-resolver/-/metro-resolver-0.83.3.tgz 5745ms (cache miss)
1720 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-12.1.0.tgz 5636ms (cache miss)
1721 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.44.1.tgz 5846ms (cache miss)
1722 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 5660ms (cache miss)
1723 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5656ms (cache miss)
1724 http fetch GET 200 https://registry.npmjs.org/@react-native/community-cli-plugin/-/community-cli-plugin-0.82.1.tgz 5711ms (cache miss)
1725 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-9.0.0.tgz 5751ms (cache miss)
1726 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 5681ms (cache miss)
1727 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 5700ms (cache miss)
1728 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 5701ms (cache miss)
1729 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5700ms (cache miss)
1730 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5700ms (cache miss)
1731 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5717ms (cache miss)
1732 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5729ms (cache miss)
1733 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5732ms (cache miss)
1734 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.28.5.tgz 5761ms (cache miss)
1735 http fetch GET 200 https://registry.npmjs.org/@react-navigation/routers/-/routers-7.5.2.tgz 5812ms (cache miss)
1736 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.5.tgz 5783ms (cache miss)
1737 http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 6010ms (cache miss)
1738 http fetch GET 200 https://registry.npmjs.org/react-native-fs/-/react-native-fs-2.20.0.tgz 6015ms (cache miss)
1739 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 5903ms (cache miss)
1740 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 5980ms (cache miss)
1741 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-config-android/-/cli-config-android-20.0.0.tgz 6006ms (cache miss)
1742 http fetch GET 200 https://registry.npmjs.org/@react-native/dev-middleware/-/dev-middleware-0.82.1.tgz 6015ms (cache miss)
1743 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 5989ms (cache miss)
1744 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 5998ms (cache miss)
1745 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-29.7.0.tgz 6040ms (cache miss)
1746 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.28.5.tgz 6044ms (cache miss)
1747 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 6017ms (cache miss)
1748 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-4.5.3.tgz 6137ms (cache miss)
1749 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 6019ms (cache miss)
1750 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-config-apple/-/cli-config-apple-20.0.2.tgz 6082ms (cache miss)
1751 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-ios/-/cli-platform-ios-20.0.2.tgz 6052ms (cache miss)
1752 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.5.tgz 6111ms (cache miss)
1753 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-config/-/cli-config-20.0.2.tgz 6157ms (cache miss)
1754 http fetch GET 200 https://registry.npmjs.org/@babel/eslint-parser/-/eslint-parser-7.28.5.tgz 6191ms (cache miss)
1755 http fetch GET 200 https://registry.npmjs.org/metro-file-map/-/metro-file-map-0.83.3.tgz 6365ms (cache miss)
1756 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 6315ms (cache miss)
1757 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.2.tgz 6283ms (cache miss)
1758 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.48.1.tgz 6369ms (cache miss)
1759 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 6314ms (cache miss)
1760 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-android/-/cli-platform-android-20.0.0.tgz 6393ms (cache miss)
1761 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.5.tgz 6355ms (cache miss)
1762 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6362ms (cache miss)
1763 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.48.1.tgz 6440ms (cache miss)
1764 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6378ms (cache miss)
1765 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6394ms (cache miss)
1766 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6396ms (cache miss)
1767 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 6559ms (cache miss)
1768 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6409ms (cache miss)
1769 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6411ms (cache miss)
1770 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6413ms (cache miss)
1771 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6414ms (cache miss)
1772 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6420ms (cache miss)
1773 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6418ms (cache miss)
1774 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6421ms (cache miss)
1775 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 6422ms (cache miss)
1776 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 6620ms (cache miss)
1777 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.32.0.tgz 6571ms (cache miss)
1778 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-config-android/-/cli-config-android-20.0.2.tgz 6457ms (cache miss)
1779 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.5.tgz 6532ms (cache miss)
1780 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.5.tgz 6534ms (cache miss)
1781 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-config-apple/-/cli-config-apple-20.0.0.tgz 6489ms (cache miss)
1782 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 6528ms (cache miss)
1783 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 6634ms (cache miss)
1784 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-24.10.1.tgz 6745ms (cache miss)
1785 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.2.tgz 6744ms (cache miss)
1786 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-android/-/cli-platform-android-20.0.2.tgz 6687ms (cache miss)
1787 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.13.2.tgz 6873ms (cache miss)
1788 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli/-/cli-20.0.2.tgz 6848ms (cache miss)
1789 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.2.1.tgz 6954ms (cache miss)
1790 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-apple/-/cli-platform-apple-20.0.2.tgz 6905ms (cache miss)
1791 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jest/-/eslint-plugin-jest-29.2.1.tgz 6970ms (cache miss)
1792 http fetch GET 200 https://registry.npmjs.org/@react-native-community/datetimepicker/-/datetimepicker-8.5.1.tgz 6924ms (cache miss)
1793 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz 6941ms (cache miss)
1794 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz 6943ms (cache miss)
1795 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-tools/-/cli-tools-20.0.0.tgz 6946ms (cache miss)
1796 http fetch GET 200 https://registry.npmjs.org/fb-dotslash/-/fb-dotslash-0.5.8.tgz 7108ms (cache miss)
1797 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 7022ms (cache miss)
1798 http fetch GET 200 https://registry.npmjs.org/@egjs/hammerjs/-/hammerjs-2.0.17.tgz 7086ms (cache miss)
1799 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-ft-flow/-/eslint-plugin-ft-flow-2.0.3.tgz 7162ms (cache miss)
1800 http fetch GET 200 https://registry.npmjs.org/@react-navigation/native/-/native-7.1.24.tgz 7123ms (cache miss)
1801 http fetch GET 200 https://registry.npmjs.org/@react-navigation/bottom-tabs/-/bottom-tabs-7.8.11.tgz 7142ms (cache miss)
1802 http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage/async-storage/-/async-storage-2.2.0.tgz 7137ms (cache miss)
1803 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-platform-apple/-/cli-platform-apple-20.0.0.tgz 7243ms (cache miss)
1804 http fetch GET 200 https://registry.npmjs.org/react-native-share/-/react-native-share-12.2.1.tgz 7433ms (cache miss)
1805 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context/-/react-native-safe-area-context-5.6.2.tgz 7433ms (cache miss)
1806 http fetch GET 200 https://registry.npmjs.org/@react-native-community/cli-doctor/-/cli-doctor-20.0.2.tgz 7314ms (cache miss)
1807 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.5.tgz 7285ms (cache miss)
1808 http fetch GET 200 https://registry.npmjs.org/@react-native/gradle-plugin/-/gradle-plugin-0.82.1.tgz 7437ms (cache miss)
1809 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-2.8.8.tgz 7598ms (cache miss)
1810 http fetch GET 200 https://registry.npmjs.org/@react-native/codegen/-/codegen-0.82.1.tgz 7502ms (cache miss)
1811 http fetch GET 200 https://registry.npmjs.org/@react-navigation/stack/-/stack-7.6.11.tgz 7533ms (cache miss)
1812 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.2.tgz 7766ms (cache miss)
1813 http fetch GET 200 https://registry.npmjs.org/@react-native-picker/picker/-/picker-2.11.4.tgz 7646ms (cache miss)
1814 http fetch GET 200 https://registry.npmjs.org/@react-navigation/elements/-/elements-2.9.1.tgz 7672ms (cache miss)
1815 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.5.tgz 7713ms (cache miss)
1816 http fetch GET 200 https://registry.npmjs.org/react-devtools-core/-/react-devtools-core-6.1.5.tgz 7854ms (cache miss)
1817 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 7758ms (cache miss)
1818 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 7825ms (cache miss)
1819 http fetch GET 200 https://registry.npmjs.org/metro/-/metro-0.83.3.tgz 8111ms (cache miss)
1820 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.48.1.tgz 8033ms (cache miss)
1821 http fetch GET 200 https://registry.npmjs.org/@react-navigation/core/-/core-7.13.5.tgz 8213ms (cache miss)
1822 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 8277ms (cache miss)
1823 http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.2.2.tgz 8422ms (cache miss)
1824 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.57.1.tgz 8426ms (cache miss)
1825 warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
1826 http fetch GET 200 https://registry.npmjs.org/html2canvas/-/html2canvas-1.4.1.tgz 8477ms (cache miss)
1827 http fetch GET 200 https://registry.npmjs.org/dayjs/-/dayjs-1.11.19.tgz 8465ms (cache miss)
1828 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.48.1.tgz 8455ms (cache miss)
1829 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 8613ms (cache miss)
1830 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001759.tgz 9138ms (cache miss)
