0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-
10 verbose logfile D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
4331 silly ADD node_modules/xdl/node_modules/minizlib
4332 silly ADD node_modules/xdl/node_modules/minizlib/node_modules/minipass
4333 silly ADD node_modules/xdl/node_modules/minipass
4334 silly ADD node_modules/xdl/node_modules/minimatch
4335 silly ADD node_modules/xdl/node_modules/lru-cache
4336 silly ADD node_modules/xdl/node_modules/jsonfile
4337 silly ADD node_modules/xdl/node_modules/jsonfile/node_modules/universalify
4338 silly ADD node_modules/xdl/node_modules/is-wsl
4339 silly ADD node_modules/xdl/node_modules/hosted-git-info
4340 silly ADD node_modules/xdl/node_modules/glob
4341 silly ADD node_modules/xdl/node_modules/getenv
4342 silly ADD node_modules/xdl/node_modules/fs-extra
4343 silly ADD node_modules/xdl/node_modules/form-data
4344 silly ADD node_modules/xdl/node_modules/expo-modules-core
4345 silly ADD node_modules/xdl/node_modules/expo-modules-autolinking
4346 silly ADD node_modules/xdl/node_modules/expo-modules-autolinking/node_modules/universalify
4347 silly ADD node_modules/xdl/node_modules/expo-modules-autolinking/node_modules/fs-extra
4348 silly ADD node_modules/xdl/node_modules/expo
4349 silly ADD node_modules/xdl/node_modules/expo/node_modules/uuid
4350 silly ADD node_modules/xdl/node_modules/expo/node_modules/@expo/config-types
4351 silly ADD node_modules/xdl/node_modules/expo/node_modules/@expo/config-plugins
4352 silly ADD node_modules/xdl/node_modules/expo/node_modules/@expo/config-plugins/node_modules/semver
4353 silly ADD node_modules/xdl/node_modules/expo/node_modules/@expo/config
4354 silly ADD node_modules/xdl/node_modules/cross-spawn
4355 silly ADD node_modules/xdl/node_modules/cross-spawn/node_modules/semver
4356 silly ADD node_modules/xdl/node_modules/commander
4357 silly ADD node_modules/xdl/node_modules/chownr
4358 silly ADD node_modules/xdl/node_modules/brace-expansion
4359 silly ADD node_modules/xdl/node_modules/axios
4360 silly ADD node_modules/xdl/node_modules/@xmldom/xmldom
4361 silly ADD node_modules/xdl/node_modules/@types/yargs
4362 silly ADD node_modules/xdl/node_modules/@jest/types
4363 silly ADD node_modules/xdl/node_modules/@expo/webpack-config
4364 silly ADD node_modules/xdl/node_modules/@expo/spawn-async
4365 silly ADD node_modules/xdl/node_modules/@expo/plist
4366 silly ADD node_modules/xdl/node_modules/@expo/package-manager
4367 silly ADD node_modules/xdl/node_modules/@expo/package-manager/node_modules/json5
4368 silly ADD node_modules/xdl/node_modules/@expo/package-manager/node_modules/@expo/json-file
4369 silly ADD node_modules/xdl/node_modules/@expo/osascript
4370 silly ADD node_modules/xdl/node_modules/@expo/json-file
4371 silly ADD node_modules/xdl/node_modules/@expo/config-types
4372 silly ADD node_modules/xdl/node_modules/@expo/config-plugins
4373 silly ADD node_modules/xdl/node_modules/@expo/config-plugins/node_modules/semver
4374 silly ADD node_modules/xdl/node_modules/@expo/config-plugins/node_modules/json5
4375 silly ADD node_modules/xdl/node_modules/@expo/config-plugins/node_modules/@expo/plist
4376 silly ADD node_modules/xdl/node_modules/@expo/config-plugins/node_modules/@expo/json-file
4377 silly ADD node_modules/xdl/node_modules/@expo/config
4378 silly ADD node_modules/xdl/node_modules/@expo/config/node_modules/json5
4379 silly ADD node_modules/xdl/node_modules/@expo/config/node_modules/@expo/json-file
4380 silly ADD node_modules/xdl/node_modules/@babel/code-frame
4381 silly ADD node_modules/xcode
4382 silly ADD node_modules/ws
4383 silly ADD node_modules/write-file-atomic
4384 silly ADD node_modules/wrappy
4385 silly ADD node_modules/wrap-ansi
4386 silly ADD node_modules/word-wrap
4387 silly ADD node_modules/wonka
4388 silly ADD node_modules/with-open-file
4389 silly ADD node_modules/widest-line
4390 silly ADD node_modules/which-typed-array
4391 silly ADD node_modules/which-module
4392 silly ADD node_modules/which-collection
4393 silly ADD node_modules/which-builtin-type
4394 silly ADD node_modules/which-boxed-primitive
4395 silly ADD node_modules/which
4396 silly ADD node_modules/whatwg-url-without-unicode
4397 silly ADD node_modules/whatwg-url
4398 silly ADD node_modules/whatwg-url/node_modules/webidl-conversions
4399 silly ADD node_modules/whatwg-fetch
4400 silly ADD node_modules/websocket-extensions
4401 silly ADD node_modules/websocket-driver
4402 silly ADD node_modules/webpack-sources
4403 silly ADD node_modules/webpack-manifest-plugin
4404 silly ADD node_modules/webpack-manifest-plugin/node_modules/webpack-sources
4405 silly ADD node_modules/webpack-dev-server
4406 silly ADD node_modules/webpack-dev-server/node_modules/ws
4407 silly ADD node_modules/webpack-dev-server/node_modules/statuses
4408 silly ADD node_modules/webpack-dev-server/node_modules/retry
4409 silly ADD node_modules/webpack-dev-server/node_modules/path-to-regexp
4410 silly ADD node_modules/webpack-dev-server/node_modules/p-retry
4411 silly ADD node_modules/webpack-dev-server/node_modules/open
4412 silly ADD node_modules/webpack-dev-server/node_modules/ms
4413 silly ADD node_modules/webpack-dev-server/node_modules/merge-descriptors
4414 silly ADD node_modules/webpack-dev-server/node_modules/is-wsl
4415 silly ADD node_modules/webpack-dev-server/node_modules/ipaddr.js
4416 silly ADD node_modules/webpack-dev-server/node_modules/finalhandler
4417 silly ADD node_modules/webpack-dev-server/node_modules/express
4418 silly ADD node_modules/webpack-dev-server/node_modules/encodeurl
4419 silly ADD node_modules/webpack-dev-server/node_modules/default-gateway
4420 silly ADD node_modules/webpack-dev-server/node_modules/debug
4421 silly ADD node_modules/webpack-dev-server/node_modules/cookie
4422 silly ADD node_modules/webpack-dev-server/node_modules/content-disposition
4423 silly ADD node_modules/webpack-dev-server/node_modules/colorette
4424 silly ADD node_modules/webpack-dev-server/node_modules/@types/retry
4425 silly ADD node_modules/webpack-dev-middleware
4426 silly ADD node_modules/webpack-dev-middleware/node_modules/colorette
4427 silly ADD node_modules/webpack
4428 silly ADD node_modules/webidl-conversions
4429 silly ADD node_modules/wcwidth
4430 silly ADD node_modules/wbuf
4431 silly ADD node_modules/watchpack
4432 silly ADD node_modules/warn-once
4433 silly ADD node_modules/walker
4434 silly ADD node_modules/vlq
4435 silly ADD node_modules/vary
4436 silly ADD node_modules/validate-npm-package-name
4437 silly ADD node_modules/valid-url
4438 silly ADD node_modules/v8-to-istanbul
4439 silly ADD node_modules/uuid
4440 silly ADD node_modules/utrie
4441 silly ADD node_modules/utils-merge
4442 silly ADD node_modules/utila
4443 silly ADD node_modules/util-deprecate
4444 silly ADD node_modules/utf8
4445 silly ADD node_modules/use-sync-external-store
4446 silly ADD node_modules/use-latest-callback
4447 silly ADD node_modules/url-parse-lax
4448 silly ADD node_modules/url-parse-lax/node_modules/prepend-http
4449 silly ADD node_modules/url-parse
4450 silly ADD node_modules/url-join
4451 silly ADD node_modules/uri-js
4452 silly ADD node_modules/update-check
4453 silly ADD node_modules/update-check/node_modules/registry-url
4454 silly ADD node_modules/update-check/node_modules/registry-auth-token
4455 silly ADD node_modules/update-browserslist-db
4456 silly ADD node_modules/untildify
4457 silly ADD node_modules/unpipe
4458 silly ADD node_modules/universalify
4459 silly ADD node_modules/unique-string
4460 silly ADD node_modules/unique-slug
4461 silly ADD node_modules/unique-filename
4462 silly ADD node_modules/unicode-property-aliases-ecmascript
4463 silly ADD node_modules/unicode-match-property-value-ecmascript
4464 silly ADD node_modules/unicode-match-property-ecmascript
4465 silly ADD node_modules/unicode-canonical-property-names-ecmascript
4466 silly ADD node_modules/undici-types
4467 silly ADD node_modules/undici
4468 silly ADD node_modules/unbox-primitive
4469 silly ADD node_modules/ua-parser-js
4470 silly ADD node_modules/typescript
4471 silly ADD node_modules/typedarray.prototype.slice
4472 silly ADD node_modules/typedarray
4473 silly ADD node_modules/typed-array-length
4474 silly ADD node_modules/typed-array-byte-offset
4475 silly ADD node_modules/typed-array-byte-length
4476 silly ADD node_modules/typed-array-buffer
4477 silly ADD node_modules/type-is
4478 silly ADD node_modules/type-fest
4479 silly ADD node_modules/type-detect
4480 silly ADD node_modules/type-check
4481 silly ADD node_modules/turndown
4482 silly ADD node_modules/tslib
4483 silly ADD node_modules/ts-interface-checker
4484 silly ADD node_modules/ts-api-utils
4485 silly ADD node_modules/tree-kill
4486 silly ADD node_modules/traverse
4487 silly ADD node_modules/tr46
4488 silly ADD node_modules/toidentifier
4489 silly ADD node_modules/to-regex-range
4490 silly ADD node_modules/to-readable-stream
4491 silly ADD node_modules/tmpl
4492 silly ADD node_modules/tinyglobby
4493 silly ADD node_modules/tinyglobby/node_modules/picomatch
4494 silly ADD node_modules/tinyglobby/node_modules/fdir
4495 silly ADD node_modules/thunky
4496 silly ADD node_modules/through
4497 silly ADD node_modules/throat
4498 silly ADD node_modules/thenify-all
4499 silly ADD node_modules/thenify
4500 silly ADD node_modules/text-table
4501 silly ADD node_modules/text-segmentation
4502 silly ADD node_modules/test-exclude
4503 silly ADD node_modules/test-exclude/node_modules/minimatch
4504 silly ADD node_modules/test-exclude/node_modules/brace-expansion
4505 silly ADD node_modules/terser-webpack-plugin
4506 silly ADD node_modules/terser-webpack-plugin/node_modules/supports-color
4507 silly ADD node_modules/terser-webpack-plugin/node_modules/jest-worker
4508 silly ADD node_modules/terser
4509 silly ADD node_modules/terser/node_modules/source-map-support
4510 silly ADD node_modules/terser/node_modules/commander
4511 silly ADD node_modules/terminal-link
4512 silly ADD node_modules/tempy
4513 silly ADD node_modules/tempy/node_modules/type-fest
4514 silly ADD node_modules/temp-dir
4515 silly ADD node_modules/tar
4516 silly ADD node_modules/tar/node_modules/yallist
4517 silly ADD node_modules/tapable
4518 silly ADD node_modules/svgo
4519 silly ADD node_modules/svgo/node_modules/commander
4520 silly ADD node_modules/supports-preserve-symlinks-flag
4521 silly ADD node_modules/supports-hyperlinks
4522 silly ADD node_modules/supports-color
4523 silly ADD node_modules/sudo-prompt
4524 silly ADD node_modules/sucrase
4525 silly ADD node_modules/sucrase/node_modules/commander
4526 silly ADD node_modules/stylehacks
4527 silly ADD node_modules/style-loader
4528 silly ADD node_modules/structured-headers
4529 silly ADD node_modules/strnum
4530 silly ADD node_modules/strip-json-comments
4531 silly ADD node_modules/strip-final-newline
4532 silly ADD node_modules/strip-eof
4533 silly ADD node_modules/strip-bom
4534 silly ADD node_modules/strip-ansi
4535 silly ADD node_modules/string.prototype.trimstart
4536 silly ADD node_modules/string.prototype.trimend
4537 silly ADD node_modules/string.prototype.trim
4538 silly ADD node_modules/string.prototype.repeat
4539 silly ADD node_modules/string.prototype.matchall
4540 silly ADD node_modules/string-width
4541 silly ADD node_modules/string-width/node_modules/is-fullwidth-code-point
4542 silly ADD node_modules/string-natural-compare
4543 silly ADD node_modules/string-length
4544 silly ADD node_modules/string_decoder
4545 silly ADD node_modules/strict-uri-encode
4546 silly ADD node_modules/stream-parser
4547 silly ADD node_modules/stream-parser/node_modules/ms
4548 silly ADD node_modules/stream-parser/node_modules/debug
4549 silly ADD node_modules/stream-buffers
4550 silly ADD node_modules/stop-iteration-iterator
4551 silly ADD node_modules/statuses
4552 silly ADD node_modules/stacktrace-parser
4553 silly ADD node_modules/stacktrace-parser/node_modules/type-fest
4554 silly ADD node_modules/stackframe
4555 silly ADD node_modules/stack-utils
4556 silly ADD node_modules/stack-utils/node_modules/escape-string-regexp
4557 silly ADD node_modules/stable
4558 silly ADD node_modules/ssri
4559 silly ADD node_modules/ssri/node_modules/yallist
4560 silly ADD node_modules/ssri/node_modules/minipass
4561 silly ADD node_modules/sprintf-js
4562 silly ADD node_modules/split-on-first
4563 silly ADD node_modules/split
4564 silly ADD node_modules/spdy-transport
4565 silly ADD node_modules/spdy
4566 silly ADD node_modules/source-map-support
4567 silly ADD node_modules/source-map-loader
4568 silly ADD node_modules/source-map-loader/node_modules/iconv-lite
4569 silly ADD node_modules/source-map-js
4570 silly ADD node_modules/source-map
4571 silly ADD node_modules/source-list-map
4572 silly ADD node_modules/sockjs
4573 silly ADD node_modules/sockjs/node_modules/uuid
4574 silly ADD node_modules/slugify
4575 silly ADD node_modules/slice-ansi
4576 silly ADD node_modules/slice-ansi/node_modules/color-name
4577 silly ADD node_modules/slice-ansi/node_modules/color-convert
4578 silly ADD node_modules/slice-ansi/node_modules/ansi-styles
4579 silly ADD node_modules/slash
4580 silly ADD node_modules/sisteransi
4581 silly ADD node_modules/simple-swizzle
4582 silly ADD node_modules/simple-swizzle/node_modules/is-arrayish
4583 silly ADD node_modules/simple-plist
4584 silly ADD node_modules/signal-exit
4585 silly ADD node_modules/side-channel-weakmap
4586 silly ADD node_modules/side-channel-map
4587 silly ADD node_modules/side-channel-list
4588 silly ADD node_modules/side-channel
4589 silly ADD node_modules/shell-quote
4590 silly ADD node_modules/shebang-regex
4591 silly ADD node_modules/shebang-command
4592 silly ADD node_modules/sf-symbols-typescript
4593 silly ADD node_modules/setprototypeof
4594 silly ADD node_modules/setimmediate
4595 silly ADD node_modules/set-proto
4596 silly ADD node_modules/set-function-name
4597 silly ADD node_modules/set-function-length
4598 silly ADD node_modules/set-blocking
4599 silly ADD node_modules/serve-static
4600 silly ADD node_modules/serve-static/node_modules/encodeurl
4601 silly ADD node_modules/serve-index
4602 silly ADD node_modules/serve-index/node_modules/setprototypeof
4603 silly ADD node_modules/serve-index/node_modules/ms
4604 silly ADD node_modules/serve-index/node_modules/inherits
4605 silly ADD node_modules/serve-index/node_modules/http-errors
4606 silly ADD node_modules/serve-index/node_modules/depd
4607 silly ADD node_modules/serve-index/node_modules/debug
4608 silly ADD node_modules/serialize-javascript
4609 silly ADD node_modules/serialize-error
4610 silly ADD node_modules/send
4611 silly ADD node_modules/send/node_modules/statuses
4612 silly ADD node_modules/send/node_modules/mime
4613 silly ADD node_modules/send/node_modules/http-errors
4614 silly ADD node_modules/send/node_modules/debug
4615 silly ADD node_modules/send/node_modules/debug/node_modules/ms
4616 silly ADD node_modules/semver
4617 silly ADD node_modules/selfsigned
4618 silly ADD node_modules/select-hose
4619 silly ADD node_modules/schema-utils
4620 silly ADD node_modules/schema-utils/node_modules/json-schema-traverse
4621 silly ADD node_modules/schema-utils/node_modules/ajv-keywords
4622 silly ADD node_modules/schema-utils/node_modules/ajv
4623 silly ADD node_modules/scheduler
4624 silly ADD node_modules/sax
4625 silly ADD node_modules/safer-buffer
4626 silly ADD node_modules/safe-regex-test
4627 silly ADD node_modules/safe-push-apply
4628 silly ADD node_modules/safe-json-stringify
4629 silly ADD node_modules/safe-buffer
4630 silly ADD node_modules/safe-array-concat
4631 silly ADD node_modules/run-parallel
4632 silly ADD node_modules/router-ips
4633 silly ADD node_modules/rimraf
4634 silly ADD node_modules/reusify
4635 silly ADD node_modules/retry
4636 silly ADD node_modules/restore-cursor
4637 silly ADD node_modules/responselike
4638 silly ADD node_modules/resolve.exports
4639 silly ADD node_modules/resolve-workspace-root
4640 silly ADD node_modules/resolve-global
4641 silly ADD node_modules/resolve-from
4642 silly ADD node_modules/resolve-cwd
4643 silly ADD node_modules/resolve-cwd/node_modules/resolve-from
4644 silly ADD node_modules/resolve-alpn
4645 silly ADD node_modules/resolve
4646 silly ADD node_modules/reselect
4647 silly ADD node_modules/requires-port
4648 silly ADD node_modules/requireg
4649 silly ADD node_modules/requireg/node_modules/resolve
4650 silly ADD node_modules/require-main-filename
4651 silly ADD node_modules/require-from-string
4652 silly ADD node_modules/require-directory
4653 silly ADD node_modules/renderkid
4654 silly ADD node_modules/remove-trailing-slash
4655 silly ADD node_modules/relateurl
4656 silly ADD node_modules/regjsparser
4657 silly ADD node_modules/regjsgen
4658 silly ADD node_modules/registry-url
4659 silly ADD node_modules/registry-auth-token
4660 silly ADD node_modules/regexpu-core
4661 silly ADD node_modules/regexp.prototype.flags
4662 silly ADD node_modules/regenerator-runtime
4663 silly ADD node_modules/regenerate-unicode-properties
4664 silly ADD node_modules/regenerate
4665 silly ADD node_modules/reflect.getprototypeof
4666 silly ADD node_modules/readdirp
4667 silly ADD node_modules/readable-stream
4668 silly ADD node_modules/read-last-lines
4669 silly ADD node_modules/read-chunk
4670 silly ADD node_modules/react-test-renderer
4671 silly ADD node_modules/react-refresh
4672 silly ADD node_modules/react-native-view-shot
4673 silly ADD node_modules/react-native-share
4674 silly ADD node_modules/react-native-screens
4675 silly ADD node_modules/react-native-safe-area-context
4676 silly ADD node_modules/react-native-image-resizer
4677 silly ADD node_modules/react-native-image-picker
4678 silly ADD node_modules/react-native-gesture-handler
4679 silly ADD node_modules/react-native-geolocation-service
4680 silly ADD node_modules/react-native-fs
4681 silly ADD node_modules/react-native
4682 silly ADD node_modules/react-native/node_modules/semver
4683 silly ADD node_modules/react-native/node_modules/commander
4684 silly ADD node_modules/react-is
4685 silly ADD node_modules/react-freeze
4686 silly ADD node_modules/react-devtools-core
4687 silly ADD node_modules/react-devtools-core/node_modules/ws
4688 silly ADD node_modules/react
4689 silly ADD node_modules/rc
4690 silly ADD node_modules/rc/node_modules/strip-json-comments
4691 silly ADD node_modules/raw-body
4692 silly ADD node_modules/range-parser
4693 silly ADD node_modules/randombytes
4694 silly ADD node_modules/quick-lru
4695 silly ADD node_modules/queue-microtask
4696 silly ADD node_modules/queue
4697 silly ADD node_modules/querystringify
4698 silly ADD node_modules/query-string
4699 silly ADD node_modules/qs
4700 silly ADD node_modules/qrcode-terminal
4701 silly ADD node_modules/pure-rand
4702 silly ADD node_modules/punycode
4703 silly ADD node_modules/pump
4704 silly ADD node_modules/proxy-from-env
4705 silly ADD node_modules/proxy-addr
4706 silly ADD node_modules/prop-types
4707 silly ADD node_modules/prop-types/node_modules/react-is
4708 silly ADD node_modules/prompts
4709 silly ADD node_modules/promise-inflight
4710 silly ADD node_modules/promise
4711 silly ADD node_modules/progress
4712 silly ADD node_modules/process-nextick-args
4713 silly ADD node_modules/proc-log
4714 silly ADD node_modules/probe-image-size
4715 silly ADD node_modules/pretty-format
4716 silly ADD node_modules/pretty-format/node_modules/react-is
4717 silly ADD node_modules/pretty-format/node_modules/ansi-styles
4718 silly ADD node_modules/pretty-error
4719 silly ADD node_modules/pretty-bytes
4720 silly ADD node_modules/prettier
4721 silly ADD node_modules/prepend-http
4722 silly ADD node_modules/prelude-ls
4723 silly ADD node_modules/postcss-value-parser
4724 silly ADD node_modules/postcss-unique-selectors
4725 silly ADD node_modules/postcss-svgo
4726 silly ADD node_modules/postcss-selector-parser
4727 silly ADD node_modules/postcss-reduce-transforms
4728 silly ADD node_modules/postcss-reduce-initial
